wineserver: using server-side synchronization.
wine: RLIMIT_NICE is <= 20, unable to use setpriority safely
0070:err:ntoskrnl:ZwLoadDriver failed to create driver L"\\Registry\\Machine\\System\\CurrentControlSet\\Services\\wineusb": c0000142
003c:fixme:service:scmdatabase_autostart_services Auto-start service L"wineusb" failed to start: 1114
0130:fixme:heap:GetNumaHighestNodeNumber semi-stub: 000000000019F078
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000269C3B8, 38) stub
0184:fixme:ntdll:NtQuerySystemInformation (0x000000ce,0x19afa0,0x00000008,(nil)) stub
0184:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
019c:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0184:err:mscoree:FixupVTableEntry unsupported vtable fixup flags 0
0184:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000000019A248, 0000000000199FF0, 000000000019A250, 000000000019A240
0184:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000000019A248, 0000000000199FF0, 000000000019A250, 000000000019A240
0184:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000000019A248, 0000000000199FF0, 000000000019A250, 000000000019A240
0184:fixme:heap:RtlSetHeapInformation unimplemented HeapEnableTerminationOnCorruption
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 0000075A4F344030, 16) stub
01a8:fixme:nls:RtlGetThreadPreferredUILanguages 00000038, 000000003298FAE4, 0000000000000000 000000003298FAE0
01a8:fixme:nls:get_dummy_preferred_ui_language (0x38 000000003298FAE4 0000000000000000 000000003298FAE0) returning a dummy value (current locale)
01a8:fixme:nls:RtlGetThreadPreferredUILanguages 00000038, 000000003298FAE4, 000000003298FAC0 000000003298FAE0
01a8:fixme:nls:get_dummy_preferred_ui_language (0x38 000000003298FAE4 000000003298FAC0 000000003298FAE0) returning a dummy value (current locale)
01a8:fixme:winsock:WSALookupServiceBeginW (000000003298F720 0x00000ff0 000000003298F798) Stub!
[0304/191420.414:ERROR:network_change_notifier_win.cc(228)] WSALookupServiceBegin failed with: 0
01a8:fixme:iphlpapi:NotifyAddrChange (Handle 000000003298F8F8, overlapped 0000075A4F3DA748): stub
01a8:fixme:userenv:RegisterGPNotification 0000000000000408 0
01a8:fixme:userenv:RegisterGPNotification 000000000000040C 1
01a8:fixme:shcore:IsOS (OS_DOMAINMEMBER) What should we return here?
01cc:fixme:wtsapi:WTSRegisterSessionNotification Stub 0000000000010076 0x00000000
01a8:fixme:win:GetPointerDevices (000000003298F294 0000000000000000): partial stub
01a8:fixme:system:QueryDisplayConfig (00000002 000000003298F260 0000075A4F2C2130 000000003298F294 0000075A4F238C00 0000000000000000): semi-stub
01a8:fixme:system:DisplayConfigGetDeviceInfo Unimplemented packet type: 11
01a8:fixme:win:GetPointerDevices (000000003298F294 0000000000000000): partial stub
01a8:fixme:system:QueryDisplayConfig (00000002 000000003298F260 0000075A4F2C2130 000000003298F294 0000075A4F238C00 0000000000000000): semi-stub
01a8:fixme:system:DisplayConfigGetDeviceInfo Unimplemented packet type: 11
01d0:fixme:wpc:WindowsParentalControls_GetUserSettings ((null) 000000003670F880)
0194:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0184:fixme:nls:GetCalendarInfoW Unimplemented caltype 2
0184:fixme:nls:GetCalendarInfoW Unimplemented caltype 4
0184:fixme:nls:GetCalendarInfoW Unimplemented caltype 57
01b4:fixme:netapi32:NetGetJoinInformation Semi-stub (null) 0000000033B2F7D0 0000000033B2F7C0
01d4:fixme:file:ReplaceFileW Ignoring flags 2
01d4:fixme:file:NtLockFile I/O completion on lock not implemented yet
0184:fixme:file:FindFirstStreamW (L"\\\\?\\Z:\\home\\muser\\SSD2\\Games\\Proton\\2.5.3.9\\logs\\Wabbajack 2022-03-04 19_13_56.log", 0, 0000000024E20CB0, 0): stub!
0184:fixme:virtual:NtFlushProcessWriteBuffers stub
01e8:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
01a4:fixme:thread:NtSetInformationThread Can't set other thread's platform description
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191421.096:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191421.097:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 1 time(s)
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 00000000034C54B0, 40) stub
0218:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019B530) :semi-stub
0220:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
0184:fixme:ver:GetFileVersionInfoExW flags 0x2 ignored
019c:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000337D340, 46) stub
01a4:fixme:ntdll:RtlGetCurrentProcessorNumberEx (00000000308BEC50) :semi-stub
019c:fixme:ntdll:RtlGetCurrentProcessorNumberEx (0000000024C9EC50) :semi-stub
01a4:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 0000000003377198, 18) stub
0184:fixme:msg:ChangeWindowMessageFilter c035 00000001
0184:fixme:dwmapi:DwmAttachMilContent (000000000002008A) stub
0234:fixme:gdi:GdiEntry13 stub
01a4:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 00000000033986C0, 28) stub
01a4:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 00000000033990E0, 56) stub
01a4:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 0000000003399CD0, 49) stub
0234:fixme:dwrite:dwritefactory_CreateMonitorRenderingParams (0000000000000001): monitor setting ignored
0234:fixme:d3d:wined3d_check_device_format_conversion output 0x406c0050, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
0234:fixme:d3d:wined3d_check_device_format_conversion output 0x406c00b0, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
01a4:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000339B340, 21) stub
01a4:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
01a4:fixme:winsock:GetAddrInfoExW Unsupported cancel handle
019c:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
019c:fixme:winsock:GetAddrInfoExW Unsupported cancel handle

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191421.762:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191421.762:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 2 time(s)
0224:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0224:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0218:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0248:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0244:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 00000000036B7728, 50) stub
0248:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 0000000003691EF8, 22) stub
0248:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 00000000038B50A8, 65) stub
0244:fixme:secur32:get_cipher_algid unknown algorithm 23
0248:fixme:secur32:get_cipher_algid unknown algorithm 23
0244:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0248:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0248:fixme:secur32:get_cipher_algid unknown algorithm 23
0244:fixme:secur32:get_cipher_algid unknown algorithm 23
0248:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0244:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0244:fixme:secur32:schan_QueryContextAttributesW Unhandled attribute 0x64
0248:fixme:secur32:schan_QueryContextAttributesW Unhandled attribute 0x64
0240:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000004176EF30) :semi-stub
0248:fixme:crypt:CertAddCertificateLinkToStore (0000000042450870, 00000000423C0308, 00000004, 0000000000000000): semi-stub
0184:fixme:wtsapi:WTSQuerySessionInformationW Unimplemented class 8
0184:fixme:win:RegisterPowerSettingNotification (0000000000040092,{02731015-4510-4526-99e6-e5a17ebd1aea},0): stub
0184:fixme:wtsapi:WTSRegisterSessionNotification Stub 0000000000030098 0x00000000
0234:fixme:d3d:wined3d_check_device_format_conversion output 0x406c0050, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
0184:fixme:msg:ChangeWindowMessageFilterEx 0000000000030098 c032 1 000000000019DAA8
0184:fixme:msg:ChangeWindowMessageFilterEx 0000000000030098 111 1 000000000019DAA8
0234:fixme:d3d:wined3d_check_device_format_conversion output 0x406c00b0, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
025c:fixme:d3d:state_linepattern_w Setting line patterns is not supported in OpenGL core contexts.
025c:fixme:d3d:state_lastpixel Last Pixel Drawing Disabled, not handled yet
0184:fixme:dwrite:dwritetextanalyzer_AnalyzeNumberSubstitution (000000002502DA90 0 8 000000002502D970): stub
0218:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000003C02EF30) :semi-stub
0184:fixme:thread:NtSetInformationThread Can't set other thread's platform description
01a4:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
01a4:fixme:winsock:GetAddrInfoExW Unsupported cancel handle
0248:fixme:secur32:get_cipher_algid unknown algorithm 23
0248:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0248:fixme:secur32:get_cipher_algid unknown algorithm 23
0248:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0248:fixme:secur32:schan_QueryContextAttributesW Unhandled attribute 0x64
0250:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #6:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[3]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[8]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[10]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #12:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[8]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[10]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #16:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[8]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[10]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #20:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[3]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[8]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
